AssetURL,Product
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0060000-569f-0050-121f-08d69c12ffa0,KRMA Investment Case
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/701c0000-569f-0050-7d0b-08d6a1b392b3,Leading Companies in Robotics Development
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0060000-569f-0050-7d62-08d69c2c6893,LIT - Lithium & Battery Tech ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/40240000-569f-0050-266f-08d768535371,LIT - Lithium & Battery Tech ETF Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/101d0000-569f-0050-c6a3-08d69c127fd3,LIT Investment Case
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/90150000-569f-0050-8473-08d69c2bc44d,LNGR - Longevity Thematic ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0000000-569f-0050-3a03-08d768537527,LNGR - Longevity Thematic ETF Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/90150000-569f-0050-3e99-08d69c27f031,Longterm Outlook Robotics Despite 2018
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d8020000-569f-0050-76e7-08d7e6cb3205,Mapping Millennial Spending
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/a4400000-569f-0050-988c-08d6a1b3fbc6,Millennials and Their Money - Infographic
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/101d0000-569f-0050-2110-08d69c2b75c5,MILN - Millennials Thematic ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/40240000-569f-0050-fe85-08d76853c020,MILN - Millennials Thematic ETF Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/a4400000-569f-0050-1a61-08d6a1b17b10,MLP Family Report (Quarterly)
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/64240000-569f-0050-78af-08d6a1b3bb7c,MLP Insights
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/60100000-569f-0050-f999-08d69cce2d31,MLPA - MLP ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/cc2b0000-569f-0050-06e9-08d79ac121f6,MLPA - MLP ETF Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/4c110000-569f-0050-5ae3-08d69c12c6cd,MLPA Investment Case
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0000000-569f-0050-c444-08d76853dabb,MLPX - Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0060000-569f-0050-3dbb-08d69c2c8a11,MLPX - MLP and Energy Infrastructure ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/50060000-569f-0050-850b-08d69c2840d4,Model Portfolios - Aggressive Factsheet
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/340b0000-569f-0050-4e8f-08d70c74355a,Model Portfolios - China Sector Factsheet
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/101d0000-569f-0050-ddca-08d69c2858f6,Model Portfolios - Conservative Factsheet
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/4c110000-569f-0050-3407-08d69c289c15,Model Portfolios - Equity Income Factsheet
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0060000-569f-0050-e068-08d69c28bd0c,Model Portfolios - Equity Sector Themes Factsheet
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0060000-569f-0050-7397-08d69c29a476,Model Portfolios - Moderate Factsheet
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/101d0000-569f-0050-ee1a-08d69c29785f,Model Portfolios - Moderately Aggressive Factsheet
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/4c110000-569f-0050-a221-08d69c298f05,Model Portfolios - Moderately Conservative Factshe
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/90020000-569f-0050-188a-08d70c78203a,Model Portfolios - Quarterly Performance Report
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/90150000-569f-0050-9a59-08d69c29ef5d,Model Portfolios - Thematic Disruptors Factsheet
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/50060000-569f-0050-f55f-08d69c2cdede,NGE - MSCI Nigeria ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/e81c0000-569f-0050-c974-08d69cce5a31,NORW - MSCI Norway ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/2c170000-569f-0050-a172-08d6c814ec77,NYSE China Sector Issuer Spotlight
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/90150000-569f-0050-6cf6-08d69c2cfef4,PAK - MSCI Pakistan ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/40240000-569f-0050-8224-08d768540799,PAVE - Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/60100000-569f-0050-9d8d-08d69cd10a9a,PAVE - U.S. Infrastructure Development ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/c0090000-569f-0050-cd21-08d69cd0e655,PFFD - U.S. Preferred ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0000000-569f-0050-dfe3-08d768541fe4,PFFD - U.S. Preferred ETF Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/14040000-569f-0050-b3aa-08d84a9aee0e,PFFV - Variable Rate Preferred ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0060000-569f-0050-8af9-08d69c2ba9df,PGAL - MSCI Portugal ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/50060000-569f-0050-5975-08d69c2a4c79,Portfolio Benchmarks 
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/90150000-569f-0050-13f6-08d69c2a3993,Portfolio Catalogue 
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/1c2b0000-569f-0050-d53b-08d7564f8905,POTX - Cannabis ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0000000-569f-0050-bf11-08d76854327b,POTX - Cannabis ETF Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/701c0000-569f-0050-d840-08d6a1b1582e,Preferreds Report
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/701c0000-569f-0050-b92f-08d6a1b29e6b,Q4 and Beyond
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/40240000-569f-0050-c818-08d768545687,QDIV - Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/60100000-569f-0050-2b59-08d69cd23d52,QDIV - S&P 500 Quality Dividend ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/f80c0000-569f-0050-72ee-08d69cd228d8,QYLD - Global X Nasdaq 100 Covered Call ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0000000-569f-0050-1d62-08d768547724,QYLD - Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/b8100000-569f-0050-1f2f-08d6e8456741,"QYLD Covered Call Options, Explained"
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/a4400000-569f-0050-5c78-08d6a1b42595,Robotics & Ai: Mapping the Landscape - Infographic
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/54140000-569f-0050-cf55-08d715f46e6c,RYLD - Russell 2000 Covered Call ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/4c110000-569f-0050-3a19-08d69c2d622f,SCID - Scientific Beta Europe ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/701c0000-569f-0050-52e8-08d6a1979b82,Scientific Beta Family Guide
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/a4400000-569f-0050-f825-08d6a1976728,Scientific Beta Report
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/101d0000-569f-0050-0f63-08d69c2e34ca,SCIJ - Scientific Beta Japan ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/90150000-569f-0050-5b05-08d69c2e64cd,SCIU - Scientific Beta US ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/90150000-569f-0050-2bfc-08d69c2d3275,SCIX - Scientific Beta Asia ex-Japan ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/101d0000-569f-0050-553f-08d69c2c5083,SCTO - JPMorgan US Sector Rotator Index ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0000000-569f-0050-1729-08d76854afe3,SDEM - Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0060000-569f-0050-dd5c-08d69c338389,SDEM - SuperDividend® Emerging Markets ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0000000-569f-0050-e0ba-08d76854ec62,SDIV - SuperDividend ETF Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/50060000-569f-0050-dea2-08d69c339623,SDIV - SuperDividend® ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0060000-569f-0050-dd68-08d69c12950a,SDIV Investment Case
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/50060000-569f-0050-fe18-08d69c2ee8b2,SIL - Silver Miners ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/40240000-569f-0050-5fb1-08d768553e08,SIL - Silver Miners ETF Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/e81c0000-569f-0050-420e-08d69ccea467,SNSR - Internet of Things ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/3c2d0000-569f-0050-de1d-08d7691e3bab,SNSR - Internet of Things ETF Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/50060000-569f-0050-c987-08d69c12ae46,SOCL Investment Case
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0060000-569f-0050-3662-08d69c2f12d8,SOCL- Social Media ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/40240000-569f-0050-c492-08d7685551a0,SOCL- Social Media ETF Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/4c110000-569f-0050-2691-08d69c2b63e9,SOIL - Fertilizers/Potash ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/40240000-569f-0050-301c-08d768556317,SOIL - Fertilizers/Potash ETF Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0000000-569f-0050-4d72-08d768557e5f,SPFF - Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/101d0000-569f-0050-ef6a-08d69c33ec88,SPFF - SuperIncomeTM Preferred ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/90150000-569f-0050-1178-08d69c12f042,SPFF Investment Case
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/40240000-569f-0050-0165-08d7685594a8,SRET - SuperDividend REIT ETF Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/90150000-569f-0050-7d32-08d69c33b8bb,SRET - SuperDividend® REIT ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/a4320000-569f-0050-337c-08d736d82cc4,Stay in Touch - Card
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/e00e0000-569f-0050-2b32-08d7362b9732,Stay in Touch - One Pager
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/8c3f0000-569f-0050-7cae-08d6a1b10f92,SuperDividend Report (Quarterly)
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/60100000-569f-0050-0b8d-08d69cd273f4,TFIV - TargetIncomeTM 5 ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/40240000-569f-0050-7fd6-08d76855b12c,TFIV - TargetIncomeTM 5 ETF Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/60100000-569f-0050-c1d0-08d69cd2a1e7,TFLT - TargetIncomeTM Plus 2 ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/40240000-569f-0050-c189-08d76855c644,TFLT - TargetIncomeTM Plus 2 ETF Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/a4400000-569f-0050-e9bf-08d6a1b24581,The FERC Ruling and Its Impact on MLPs
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0000000-569f-0050-1891-08d76849108c,The Global X Thematic Growth ETF (GXTG): A Multi
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/90150000-569f-0050-76e6-08d69c2a6340,Thematic Disruptors Allocation Change Report
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/80330000-569f-0050-4250-08d76f7014b1,Thematic ETF Report (Quarterly)
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/8c3f0000-569f-0050-a3b3-08d6a1b126ad,Thematic Funds
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/101d0000-569f-0050-4de9-08d69c34fd7b,URA - Uranium ETF
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/40280000-569f-0050-5384-08d7cf648d4f,URA - Uranium ETF Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/841d0000-569f-0050-21bb-08d70abfb88d,What 4G's Run Can Teach Us About the 5G Future
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/701c0000-569f-0050-67bf-08d6a1b267ad,What's Driving FinTech's Growth
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/b81f0000-569f-0050-95a5-08d70abfd015,"What's Driving the Electric Vehicle, Lithium and B"
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/64240000-569f-0050-2126-08d6a1b1f07b,Who Are Conscious Companies?
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/d0000000-569f-0050-839a-08d76855f2e6,YLCO - Index Methodology
https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Assets/Edit/e81c0000-569f-0050-5c21-08d69ccde172,YLCO - YieldCo & Renewable Energy Income ETF
