Product,URL,ProductURL
2020 Outlook,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/2c99a282-c7e5-47c7-815e-5a75558f7d38,2020Outlook
5G Accelerates IoT,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/b86d3820-517f-4d9d-b428-21ed92c66626,5GAcceleratesIoT
AI & Big Data - Future of the Digital World,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/6ad8deaa-0a9d-44c3-acbf-50e8c331279d,AIBigDataFutureoftheDigitalWorld
AIQ - Artificial Intelligence & Technology ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/ec4b5c41-c5a7-4543-b8dd-1809ac02c2b6,ArtificialIntelligenceTechnologyETF
AIQ - Future Analytics Tech ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/f5d685c5-751c-4f59-889f-4451c1f29ec2,AIQIndexMethodology
ALTY - SuperDividend Alternatives ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/dd8a712d-8a56-4865-b071-c1125e90085e,ALTYIndexMethodology
ALTY - SuperDividend® Alternatives ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/3937f2bb-aa81-49c7-aac7-0eac8b52bdf6,SuperDividendAlternativesETF
An Infrastructure Plan for the 21st Century,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/d4b07c85-d5ff-4909-9198-5b0d0068f4b2,AnInfrastructurePlanforthe21stCentury
ARGT - MSCI Argentina ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/55ad47f3-66fd-4ca7-9e3b-b3c838598c7d,MSCIArgentinaETF
ASEA - FTSE Southeast Asia ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/d6eef0cb-bd05-49dc-aa62-fdefdef60ff1,FTSESoutheastAsiaETF
AUSF - Adaptive U.S. Factor ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/29aa3e7d-4f5f-4685-a17a-1070c4821e7b,AdaptiveUSFactorETF
Beyond Baby Boomers - Survey,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/d00b0000-569f-0050-1cd2-08d69752d376,BeyondBabyBoomersSurvey
BFIT - Health & Wellness Thematic ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/d00b0000-569f-0050-47c8-08d6974433a9,HealthWellnessThematicETF
BFIT - Health & Wellness Thematic ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/af53bcc1-0804-4741-aac8-49fe0fa43d38,BFITIndexMethodology
BOSS - Founder-Run Companies ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/d8318013-f2ef-4226-8dbd-ff6e65f6024d,FounderRunCompaniesETF
BOTZ - Robotics & Artificial Intelligence ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/e374a20c-0685-4e2f-97dc-a0f297190a3b,RoboticsArtificialIntelligenceETF
BOTZ - Robotics & Artificial Intelligence ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/86779106-5bb5-4df5-93e9-399ad8dc6537,BOTZIndexMethodology
BUG - Cybersecurity ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/5cb8b88a-10b3-4ca9-945d-ed34c9521609,BUGCybersecurityETF
BUG - Cybersecurity ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/b1ce42d7-3e5a-4f8a-b560-a8b78f0facfe,BUGCybersecurityETFIndexMethodology
Can Growth and Regulation Coexist for Big Tech?,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/9e62ab8b-2fe4-4612-b527-997d7c068cea,CanGrowthandRegulationCoexistforBigTech
CATH - S&P 500 Catholic Values ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/3d51dc73-a1dc-4286-b259-750c1d5c8c9b,SP500CatholicValuesETF
CATH - S&P 500 Catholic Values ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/96985141-c7d0-4851-a0ac-4c4eaae7b1d5,CATHIndexMethodology
CATH Investment Case,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/d00b0000-569f-0050-60a6-08d69740aab7,CATHInvestmentCase
CEFA - Catholic Value Developed ex-U.S. ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/7ddd8ccf-1ea5-4115-a91a-25add00ed0fd,CatholicValueDevelopedExUSETF
CHIC - MSCI China Communication Services ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/89b71ce9-f559-49f0-a186-6530b0695ead,MSCIChinaCommunicationServicesETF
CHIE - MSCI China Energy ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/70364352-2be6-4e47-91ec-a31a1c56bd44,MSCIChinaEnergyETF
CHIH - MSCI China Health Care ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/6835a822-6b75-4fbf-830e-d7217ea8efdd,MSCIChinaHealthCareETF
CHII - MSCI China Industrials ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/754e4891-ef11-4c65-b8b2-6f8dae4a9bc5,MSCIChinaIndustrialsETF
CHIK - MSCI China Information Technology ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/8314677d-ffb3-45d7-b1b1-6ceacfb1acf1,MSCIChinaInformationTechnologyETF
CHIL - MSCI China Large-Cap 50  ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/231421f2-fb63-4fe8-b928-4224971c6820,MSCIChinaLargeCap50ETF
CHIM - MSCI China Materials ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/eba4fdea-bfcd-4d16-b131-ddfe048cd6ac,MSCIChinaMaterialsETF
CHIQ - MSCI China Consumer Discretionary ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/f99d96cc-1939-4fb2-9311-857ee20f3468,MSCIChinaConsumerDiscretionaryETF
CHIQ - MSCI China Consumer Discretionary ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/e776dd32-d622-42a8-ab00-f34d0e215384,CHIQIndexMethodology
CHIR - MSCI China Real Estate ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/20b85afc-5d07-4bb5-9541-cae0f1274fe2,MSCIChinaRealEstateETF
CHIS - MSCI China Consumer Staples ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/64d84ce0-906c-4871-b857-2b0fff2e8284,MSCIChinaConsumerStaplesETF
CHIU - MSCI China Utilities ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/73c2b408-7c09-4159-8df6-82570078259e,MSCIChinaUtilitiesETF
CHIX - MSCI China Financials ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/c504050a-d936-4f37-bc29-a0fc775b758b,MSCIChinaFinancialsETF
CLOU - Cloud Computing ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/fc787b8c-097c-453d-b1f5-97c53bc36828,CLOUCloudComputingETF
CLOU - Cloud Computing ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/58d3f6f6-95cf-4ab6-aba3-e35cef02725d,CLOUIndexMethodology
Connecting The Internet of Things - Infographic ,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/947021f6-8eb0-4d26-b7c0-67c7c17ab02f,ConnectingTheInternetofThingsInfographic
Conscious Companies Delivering More Than Good Vibes,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/4618344e-d9a2-4426-9c9b-f3593be0a420,ConsciousCompaniesDeliveringMoreThanGoodVibes
Consumer Adoption of Disruptive Technologies,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/f9d0567c-d9c8-425a-bb8f-99d4b668f736,ConsumerAdoptionofDisruptiveTechnologies
COPX - Copper Miners ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/e649ed2c-12aa-407b-8a34-011fd050269c,CopperMinersETF
COPX - Copper Miners ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/a280bf15-0b1d-4b84-93f8-47f0de76376c,COPXIndexMethodology
DAX - DAX Germany ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/37a1c7f2-6e6b-4d2b-9246-b7d31caddd93,DAXGermanyETF
Digging into Floating & Variable Rate Preferreds,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/f3fc01d4-4db1-47ff-9482-b145b58fe418,DiggingintoFloatingVariableRatePreferreds
DIV - SuperDividend U.S. ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/dce14a95-91ae-406f-8073-d7db62d4285f,DIVIndexMethodology
DIV - SuperDividend® U.S. ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/627ef8c1-709b-4ef8-84ba-a5cd5b4c5c37,SuperDividendUSETF
DIV Investment Case,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/e255a83e-c95a-4b13-b7f0-c11bf46516e8,DIVInvestmentCase
DRIV - Autonomous & Electric Vehicles ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/90de48bb-3836-4d51-a095-3acf11f7965d,AutonomousElectricVehiclesETF
DRIV - Autonomous & Electric Vehicles ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/26158e44-d2f5-4dba-a902-f0c5fc36b4ba,DRIVIndexMethodology
EBIZ - E-Commerce ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/cf4377c2-5bc5-4864-8a7b-fdf858b16f92,ECommerceETF
EBIZ - E-Commerce ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/430ac736-52c7-432f-9d42-c11d2bf6bb53,EBIZIndexMethodology
EDOC - Telemedicine & Digital Health ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/7e1d7f8a-1a80-4925-9890-db3b7cf43000,TelemedicineDigitalHealthETF
EFAS - MSCI SuperDividend® EAFE ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/1277d7d2-d864-48fc-9a08-1db07cbf4ec5,MSCISuperDividendEAFEETF
Electric Car Timeline - Infographic,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/e215730d-484d-42be-ac14-6259ed67929c,ElectricCarTimelineInfographic
EMBD - Emerging Markets Bond ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/0c9e7d31-553f-4327-8db0-b0bb66249853,EmergingMarketsBondETF
EMFM - MSCI Next Emerging & Frontier ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/bb647d40-ad34-4f95-ac02-077640ea9e8a,MSCINextEmergingFrontierETF
EMFM - MSCI Next Emerging & Frontier ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/216c2f46-30ca-4665-aefc-0de081911ab5,EMFMIndexMethodology
Exploring FinTech and Its Growth - Infographic,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/ae5e4ff3-077e-4feb-8d70-d7d2816c2b82,ExploringFinTechandItsGrowthInfographic
Exploring Global Longevity - Infographic ,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/bc3838b3-6c34-4a47-b44d-5b9d3eaea964,ExploringGlobalLongevityInfographic
FinTech Trends: M&A and Mobile Payments Driving Recent Growth,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/cbaf4f84-838d-4f99-a136-90cd9380c1df,FinTechTrendsMAandMobilePaymentsDrivingRecentGrowth
FINX - FinTech ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/b00fe13e-38ed-4675-94e3-4df901762c1f,FinTechETF
FINX - FinTech ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/3ee21e91-a1f2-402b-9447-11428a55d9aa,FINXIndexMethodology
Fund Map,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/35f77ef6-fe76-4dee-a444-6da19359f0a2,FundMap
Fund Map - LPL,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/65d6f08e-bb3a-4150-9691-946091ca9a69,FundMapLPL
Fund Map - Merrill Lynch,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/16cf327a-dda5-4c11-a0a0-3eaed8afc73c,FundMapMerrillLynch
Fund Map - Morgan Stanley ,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/8de6ce4f-8147-4df1-87b2-ec0d64fc5396,FundMapMorganStanley
Fund Map - UBS ,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/f612a57d-b354-43a0-a976-9ffe56b06fdf,FundMapUBS
Global X Folder,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/d00b0000-569f-0050-bffc-08d697576527,GlobalXFolder
Global X Income Monitor,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/27dee57a-2286-4947-ac3c-35cf6c17e89f,GlobalXIncomeMonitor
Global X Sales Territory Map,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/fc033be0-d613-468d-b89b-b02629319794,GlobalXSalesTerritoryMap
GNOM - Genomics & Biotechnology ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/c65f4e14-2ce7-4ce9-ad49-0056c521e114,GNOMGenomicsBiotechnologyETF
GNOM - Genomics & Biotechnology ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/0955bc15-bb9e-4117-afc2-a29b47078c9d,GNOMIndexMethodology
GOEX - Gold Explorers ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/51ffdc34-6658-4855-8412-caa9ec136d28,GoldExplorersETF
GOEX - Gold Explorers ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/93a0507f-7563-46b1-981a-760b35dca534,GOEXIndexMethodology
GREK - MSCI Greece ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/f71e5b25-f09c-4408-b706-ae95bc1498dc,MSCIGreeceETF
GURU - Guru Index ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/92533acc-d6fe-4d49-ba98-80fac652cea5,GuruIndexETF
GURU Investment Case,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/ae5d05c6-a347-44ff-ba5e-6278f05fadb5,GURUInvestmentCase
GXF - FTSE Nordic Region ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/092cc00e-8bc1-4fcb-ad80-c25ef2fbab7e,FTSENordicRegionETF
GXG - MSCI Colombia ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/5ed92996-ac9e-4158-bf28-ee7a51c583ee,MSCIColombiaETF
GXTG - Thematic Growth ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/7fcb9444-4fb1-4502-8813-6c25b22d0430,GXTGThematicGrowthETF
GXTG - Thematic Growth ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/7658ae9b-9b1a-4a8d-8720-ba7dd7e4e610,GXTGIndexMethodology
HERO - Video Games & Esports ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/bc1e0000-569f-0050-f84d-08d75efb84b9,HEROVideoGamesEsportsETF
HERO - Video Games & Esports ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/f39fca7d-99aa-4d67-aeb6-565131d23e91,HEROIndexMethodology
HSPX - S&P 500 Covered Call ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/0fcd50a2-cbd1-48e6-af89-e96a7d66b9cc,SP500CoveredCallETF
HSPX - S&P 500 Covered Call ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/d0bb1de5-dd4b-43f2-aa62-210472fa452a,HSPXIndexMethodology
Introducing Global X Cannabis ETF (POTX),https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/9aa3740d-7375-43a7-8350-9b7727eb5cf3,IntroducingGlobalXCannabisETFPOTX
Investing in Tomorrow Whitepaper 2020,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/9fe3043f-7099-47a8-90a3-ef115f1d2a67,InvestinginTomorrowWhitepaper2020
Key Trends in the Robotics Industry,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/f6a44f5a-33fb-4315-a622-146661f9c815,KeyTrendsintheRoboticsIndustry
KRMA - Conscious Companies ETF,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/de5e5884-b509-4756-b73c-67d500bcec2e,ConsciousCompaniesETF
KRMA - Conscious Companies ETF Index Methodology,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/6be8c3dc-4a3a-41c9-af1e-305369af673f,KRMAIndexMethodology
Leading Companies in Robotics Development,https://admin.chi.v6.pressero.com/site/globalx.gsbskyportal.com/Products/Edit/348f859c-ba30-46b0-90d8-7ca8ae023ae4,LeadingCompaniesinRoboticsDevelopment
